Lat,Long
45.202300,-123.967150
45.199757,-123.978350
45.198083,-123.985483
45.197908,-123.986117
45.197020,-123.989340
45.189525,-124.020173
45.188458,-124.029637
45.187732,-124.052522
45.187125,-124.079977
45.182043,-124.127100
45.181828,-124.130367
45.179773,-124.161678
45.179748,-124.162072
45.172922,-124.266095
45.172920,-124.267513
45.172883,-124.290150
45.171987,-124.328410
45.170973,-124.341500
45.170085,-124.353777
45.169060,-124.365307
45.167955,-124.375508
45.167678,-124.378760
45.167328,-124.383005
45.161887,-124.444705
45.156647,-124.470200
45.147898,-124.531085
45.147978,-124.571152
45.148002,-124.583348
45.155970,-124.631900
45.163320,-124.653870
45.170278,-124.671967
45.180408,-124.693703
45.186205,-124.706823
45.190840,-124.724468
45.192487,-124.735405
45.193572,-124.745380
45.192420,-124.764015
45.187645,-124.782215
45.180753,-124.798280
45.170353,-124.814480
45.155740,-124.832632
45.140052,-124.861012
45.132842,-124.882160
45.129680,-124.904553
45.130622,-124.929812
45.134252,-124.947635
45.138718,-124.966480
45.147617,-125.000717
45.150883,-125.039878
45.150925,-125.040808
45.150832,-125.049950
45.150677,-125.064755
45.150503,-125.081280
45.150182,-125.092930
45.149857,-125.098307
45.148713,-125.115770
45.147987,-125.126650
45.140180,-125.243490
45.138837,-125.260802
45.137950,-125.266180
45.133498,-125.283278
45.121715,-125.323970
45.110332,-125.364252
45.105615,-125.380937
45.098643,-125.409743
45.094523,-125.421315
45.091428,-125.427872
45.084553,-125.439142
45.076955,-125.449393
45.054103,-125.479223
45.031160,-125.512313
45.021835,-125.523715
45.015638,-125.530000
45.004548,-125.539092
44.987265,-125.550107
44.946440,-125.574168
44.916832,-125.592390
44.901703,-125.599720
44.894830,-125.602450
44.869700,-125.610328
44.806692,-125.627678
44.790223,-125.633057
44.770788,-125.638618
44.758992,-125.640237
44.751473,-125.640402
44.738175,-125.639322
44.669900,-125.626603
44.646127,-125.622467
44.633883,-125.618693
44.624395,-125.614360
44.612565,-125.607212
44.591938,-125.591803
44.572773,-125.576612
44.542165,-125.553347
44.533213,-125.544697
44.526147,-125.536077
44.518050,-125.523598
44.515268,-125.518650
44.515068,-125.518245
44.512728,-125.513495
44.503188,-125.494137
44.481687,-125.448600
44.478065,-125.441172
44.476602,-125.436920
44.476420,-125.433858
44.477005,-125.430058
44.478505,-125.426805
44.480575,-125.423932
44.481837,-125.421223
44.483707,-125.418991
44.484924,-125.417694
44.486667,-125.415971
44.488152,-125.414496
44.492170,-125.411201
44.495211,-125.408902
44.497233,-125.407366
44.499313,-125.405895
44.502388,-125.403679
44.504014,-125.402530
44.507450,-125.400052
44.508911,-125.398899
44.508768,-125.398817
44.509568,-125.398242
44.509568,-125.398242
44.508727,-125.398685
44.486743,-125.410540
44.477383,-125.412195
44.472535,-125.412482
44.469730,-125.412277
44.467968,-125.411335
44.466283,-125.409728
44.464867,-125.407380
44.463243,-125.402313
44.459153,-125.388875
44.444282,-125.343898
44.442802,-125.338893
44.442203,-125.333678
44.442422,-125.324300
44.442530,-125.321447
44.442557,-125.320762
44.442998,-125.314460
44.444753,-125.289388
44.445690,-125.275997
44.446388,-125.264333
44.447888,-125.239262
44.448225,-125.233647
44.448230,-125.233558
44.449392,-125.218468
44.450090,-125.214417
44.450135,-125.214210
44.453877,-125.197008
44.454095,-125.196132
44.456610,-125.185990
44.460348,-125.170788
44.460705,-125.169347
44.460752,-125.169160
44.461735,-125.165702
44.462620,-125.162627
44.463075,-125.161713
44.463507,-125.160878
44.464945,-125.157960
44.467910,-125.155643
44.467910,-125.155643
44.477650,-125.151397
44.478397,-125.151015
44.478397,-125.151015
44.481567,-125.148347
44.482590,-125.148425
44.512883,-125.151248
44.526917,-125.152647
44.530538,-125.152565
44.537062,-125.152650
44.541125,-125.152588
44.542577,-125.152518
44.549203,-125.151893
44.554345,-125.151337
44.557275,-125.151027
44.560988,-125.150243
44.565323,-125.149055
44.567902,-125.148402
44.569023,-125.148144
44.569181,-125.148070
44.478397,-125.151015
44.477495,-125.150970
44.467642,-125.150470
44.465275,-125.150475
44.462757,-125.150213
44.461683,-125.150043
44.460775,-125.149782
44.459998,-125.149355
44.459203,-125.148768
44.455335,-125.145580
44.450868,-125.142002
44.446608,-125.138732
44.442315,-125.135370
44.439210,-125.132878
44.435118,-125.129467
44.432060,-125.126748
44.429412,-125.124203
44.426933,-125.121825
44.424703,-125.119525
44.424135,-125.118938
44.423372,-125.118292
44.403388,-125.098828
44.395163,-125.088405
44.384577,-125.071988
44.370875,-125.043380
44.362528,-125.019988
44.358432,-124.996157
44.358392,-124.995897
44.358392,-124.995897
44.355237,-124.975325
44.355017,-124.973853
44.355017,-124.973853
44.354965,-124.973512
44.354782,-124.972198
44.354733,-124.971750
44.354633,-124.971017
44.354450,-124.969700
44.354367,-124.968383
44.354383,-124.967517
44.354550,-124.966800
44.354867,-124.966300
44.355817,-124.965450
44.357617,-124.964117
44.359050,-124.963467
44.362770,-124.962243
44.362770,-124.962243
44.363650,-124.961983
44.363650,-124.961983
44.363650,-124.961983
44.362790,-124.961618
44.360883,-124.960683
44.357850,-124.958767
44.356650,-124.957567
44.355550,-124.956283
44.355417,-124.956017
44.355283,-124.955533
44.355283,-124.955083
44.355333,-124.954450
44.355400,-124.954033
44.356017,-124.951600
44.357997,-124.944455
44.358752,-124.941798
44.359768,-124.938140
44.359937,-124.937098
44.360025,-124.936228
44.361657,-124.927435
44.369217,-124.906155
44.379208,-124.887708
44.385820,-124.870645
44.402173,-124.842260
44.432190,-124.788232
44.438672,-124.779072
44.445747,-124.773360
44.455275,-124.769447
44.469695,-124.765710
44.485622,-124.759157
44.498502,-124.757733
44.519063,-124.755523
44.528438,-124.751117
44.537322,-124.744582
44.545178,-124.734622
44.547763,-124.730038
44.550603,-124.723437
44.555983,-124.707168
44.563397,-124.690730
44.583713,-124.656243
44.587435,-124.650102
44.594928,-124.640525
44.603403,-124.633382
44.606437,-124.631520
44.613035,-124.628835
44.625588,-124.623888
44.639753,-124.620207
44.672605,-124.614935
44.721177,-124.608500
44.733920,-124.608602
44.742712,-124.606993
44.750143,-124.603757
44.757218,-124.598905
44.765553,-124.589258
44.772168,-124.576173
44.775117,-124.566488
44.776643,-124.556585
44.776892,-124.546067
44.774652,-124.532372
44.770468,-124.520612
44.763757,-124.509737
44.753742,-124.498678
44.744662,-124.491062
44.698645,-124.461447
44.695883,-124.459682
44.695638,-124.459522
44.695477,-124.459422
44.694235,-124.458705
44.693798,-124.458455
44.693153,-124.458070
44.692797,-124.457865
44.692205,-124.457515
44.691385,-124.457012
44.691385,-124.457012
44.691567,-124.456874
44.692453,-124.456402
44.692808,-124.456170
44.693123,-124.455912
44.693315,-124.455677
44.693455,-124.455415
44.693612,-124.454838
44.693722,-124.454375
44.693925,-124.453488
44.694852,-124.449537
44.695130,-124.448402
44.697088,-124.439707
44.697497,-124.438000
44.703652,-124.411675
44.708323,-124.391832
44.709480,-124.382475
44.709163,-124.374852
44.707885,-124.367603
44.705473,-124.361407
44.702657,-124.354848
44.700753,-124.350468
44.700620,-124.350257
44.698180,-124.346372
44.695067,-124.342743
44.678828,-124.332262
44.642730,-124.308928
44.641435,-124.308128
44.640188,-124.307308
44.638428,-124.306260
44.637512,-124.305694
44.637304,-124.305619
45.202300,-123.967150
45.200572,-123.978472
45.199417,-123.986033
45.199375,-123.986270
45.198697,-123.990073
45.195385,-124.010113
45.192752,-124.027862
45.192673,-124.029107
45.192673,-124.029107
45.192690,-124.029448
45.193055,-124.036672
45.195150,-124.047807
45.195692,-124.057223
45.196178,-124.065677
45.197177,-124.099163
45.195710,-124.128925
45.192705,-124.189947
45.194673,-124.220432
45.202502,-124.253948
45.207515,-124.272712
45.210065,-124.282253
45.214302,-124.301483
45.218990,-124.331402
45.221438,-124.352733
45.233443,-124.408548
45.239952,-124.452295
45.264328,-124.568088
45.273782,-124.613012
45.279313,-124.635288
45.280533,-124.655062
45.277998,-124.675283
45.271855,-124.694083
45.261015,-124.718342
45.253655,-124.731567
45.242937,-124.749883
45.242548,-124.750632
45.242410,-124.751018
45.234305,-124.773797
45.229725,-124.798027
45.226618,-124.825532
45.226443,-124.854995
45.230295,-124.880652
45.232250,-124.889492
45.236617,-124.903080
45.242725,-124.919833
45.244650,-124.923512
45.244667,-124.923537
45.255877,-124.940888
45.256032,-124.941128
45.266397,-124.957305
45.273275,-124.971955
45.273435,-124.972295
45.283117,-124.993602
45.284032,-124.996413
45.287963,-125.008500
45.296683,-125.030913
45.298183,-125.037875
45.298252,-125.038617
45.298328,-125.039435
45.298422,-125.040865
45.299210,-125.076387
45.299210,-125.076387
45.299605,-125.091283
45.298815,-125.101812
45.298375,-125.104907
45.295382,-125.119342
45.285710,-125.154227
45.283758,-125.165410
45.282307,-125.183485
45.280557,-125.218285
45.280673,-125.227697
45.282568,-125.254662
45.284590,-125.277877
45.286347,-125.298037
45.287873,-125.317832
45.289325,-125.327152
45.294028,-125.347795
45.308888,-125.406598
45.331257,-125.495142
45.331257,-125.495142
45.334448,-125.504917
45.337027,-125.511627
45.346847,-125.532980
45.380650,-125.599495
45.384960,-125.608813
45.392005,-125.624048
45.409447,-125.666807
45.418888,-125.692755
45.421793,-125.701560
45.429620,-125.728062
45.483358,-125.941690
45.570850,-126.292842
45.596542,-126.396063
45.713153,-126.864967
45.734505,-126.949563
45.757777,-127.045927
45.775588,-127.117588
45.779095,-127.129805
45.785573,-127.152377
45.785713,-127.153115
45.787003,-127.159958
45.787220,-127.161533
45.787517,-127.163005
45.801200,-127.224938
45.802415,-127.231900
45.803428,-127.240157
45.803730,-127.247303
45.802790,-127.252717
45.800590,-127.259375
45.797922,-127.264800
45.792832,-127.268963
45.786198,-127.272257
45.777728,-127.275888
45.773602,-127.277222
45.756468,-127.278388
45.755555,-127.278438
45.755555,-127.278438
45.756435,-127.278428
45.756465,-127.278428
45.773450,-127.278232
45.787592,-127.281478
45.791388,-127.282405
45.795198,-127.284508
45.795313,-127.284607
45.798833,-127.288887
45.800898,-127.292712
45.803933,-127.300722
45.804217,-127.301823
45.804857,-127.307942
45.804785,-127.320182
45.804692,-127.332897
45.804427,-127.365875
45.804422,-127.366412
45.803682,-127.442383
45.796378,-128.068960
45.795750,-128.123010
45.794522,-128.228732
45.793000,-128.362647
45.792450,-128.406370
45.789967,-128.603613
45.788620,-128.651235
45.789262,-128.668503
45.789657,-128.672528
45.790170,-128.677768
45.794925,-128.706308
45.822862,-128.833110
45.831933,-128.874293
45.845950,-128.939380
45.900805,-129.193420
45.920568,-129.285008
45.931375,-129.331278
45.934575,-129.350393
45.935642,-129.361972
45.935992,-129.381492
45.934270,-129.414407
45.931053,-129.467828
45.928935,-129.483500
45.927648,-129.490020
45.922637,-129.508728
45.889400,-129.605005
45.886900,-129.612847
45.886758,-129.613293
45.882995,-129.624247
45.882935,-129.624423
45.875803,-129.643902
45.873088,-129.652668
45.872950,-129.653130
45.870190,-129.662372
45.868132,-129.673672
45.866848,-129.686372
45.863542,-129.719093
45.862457,-129.722525
45.859597,-129.727687
45.855612,-129.732197
45.851582,-129.735047
45.844520,-129.738637
45.840848,-129.740122
45.835040,-129.741250
45.821350,-129.743038
45.820455,-129.743155
45.820455,-129.743155
45.821353,-129.743087
45.835597,-129.742015
45.841412,-129.742025
45.848822,-129.743602
45.856248,-129.746098
45.859440,-129.747977
45.862437,-129.750787
45.865058,-129.755227
45.866207,-129.759587
45.870293,-129.778932
45.874562,-129.801738
45.876163,-129.807545
45.883043,-129.829078
45.886165,-129.838163
45.912712,-129.902963
45.928478,-129.936892
45.936048,-129.954055
45.938142,-129.959817
45.940773,-129.968662
45.940778,-129.968680
45.941273,-129.969737
45.755555,-127.278438
45.756397,-127.278400
45.793950,-127.276692
45.800200,-127.275487
45.804580,-127.273298
45.824997,-127.256680
45.825200,-127.256513
45.836028,-127.247875
45.843767,-127.241702
45.820191,-129.736415
45.820255,-129.736330
45.820191,-129.736415
45.820173,-129.736721
45.820173,-129.736721
45.820176,-129.736709
45.820191,-129.736415
45.820223,-129.736393
45.816791,-129.754125
45.816832,-129.754033
45.816791,-129.754125
45.817099,-129.754052
45.816716,-129.754096
45.816791,-129.754125
45.816716,-129.754096
45.817042,-129.753913
45.817433,-129.753623
45.816791,-129.754125
45.816863,-129.754500
45.816863,-129.754500
45.816873,-129.754953
45.816993,-129.755872
45.817105,-129.756630
45.817287,-129.757237
45.817435,-129.757758
45.817473,-129.758378
45.817632,-129.758925
45.817802,-129.759363
45.818208,-129.759447
45.818673,-129.759443
45.819062,-129.759527
45.819472,-129.759313
45.819877,-129.759487
45.820273,-129.759477
45.820658,-129.759533
45.821047,-129.759528
45.821457,-129.759553
45.821807,-129.759505
45.822175,-129.759515
45.822562,-129.759545
45.822972,-129.759523
45.823447,-129.759443
45.823837,-129.759557
45.824010,-129.759522
45.824158,-129.759554
45.816716,-129.754096
45.816948,-129.754038
45.817033,-129.754442
45.817332,-129.755235
45.817643,-129.756098
45.817973,-129.756610
45.818253,-129.757275
45.818528,-129.757882
45.818953,-129.757677
45.819498,-129.757880
45.820018,-129.757945
45.820445,-129.757998
45.820895,-129.758015
45.821347,-129.758040
45.821750,-129.758048
45.822217,-129.758092
45.822642,-129.758115
45.823082,-129.758098
45.823518,-129.758138
45.823972,-129.758208
45.824432,-129.758238
45.824863,-129.758238
45.825367,-129.758248
45.825783,-129.758315
45.826200,-129.758322
45.826705,-129.758338
45.827120,-129.758388
45.827583,-129.758358
45.828002,-129.758685
45.828450,-129.758873
45.828868,-129.759388
45.829387,-129.759512
45.829505,-129.759588
45.829659,-129.759402
45.829653,-129.759309
45.820176,-129.736709
45.820189,-129.736708
45.820455,-129.743155
45.820222,-129.743090
45.820207,-129.743108
45.820185,-129.743114
45.820162,-129.743095
45.820140,-129.743059
45.820125,-129.743006
45.820108,-129.742959
45.820101,-129.742945
45.820099,-129.742938
45.820012,-129.742693
45.820040,-129.742475
45.820053,-129.742262
45.820058,-129.742128
45.820065,-129.741995
45.820045,-129.741827
45.820093,-129.741597
45.820102,-129.741450
45.820095,-129.741243
45.820107,-129.741068
45.820078,-129.740833
45.820102,-129.740682
45.820107,-129.740488
45.820118,-129.740337
45.820125,-129.740147
45.820122,-129.739970
45.820128,-129.739718
45.820123,-129.739527
45.820113,-129.739278
45.820138,-129.739050
45.820157,-129.738785
45.820153,-129.738452
45.820167,-129.738133
45.820158,-129.737952
45.820153,-129.737717
45.820188,-129.737568
45.820163,-129.737283
45.820193,-129.736589
45.820152,-129.736436
45.820191,-129.736415
45.820455,-129.743155
45.820342,-129.743106
45.820263,-129.743400
45.820210,-129.743627
45.820130,-129.743818
45.819959,-129.744097
45.819839,-129.744305
45.819702,-129.744556
45.819563,-129.744798
45.819456,-129.745009
45.819388,-129.745245
45.819297,-129.745507
45.819208,-129.745760
45.819151,-129.745941
45.819051,-129.746232
45.818977,-129.746489
45.818913,-129.746671
45.818843,-129.746882
45.818751,-129.747076
45.818700,-129.747206
45.818659,-129.747362
45.818608,-129.747551
45.818519,-129.747750
45.818432,-129.747992
45.818328,-129.748184
45.818257,-129.748372
45.818253,-129.748438
45.818272,-129.748451
45.818273,-129.748451
45.818247,-129.748434
45.818205,-129.748514
45.818148,-129.748667
45.818073,-129.748852
45.818009,-129.749032
45.817967,-129.749173
45.817923,-129.749307
45.817858,-129.749528
45.817781,-129.749691
45.817695,-129.749895
45.817605,-129.750095
45.817529,-129.750307
45.817426,-129.750630
45.817307,-129.750882
45.817155,-129.751155
45.817042,-129.751438
45.816941,-129.751680
45.816848,-129.751923
45.816805,-129.752059
45.816725,-129.752265
45.816628,-129.752528
45.816601,-129.752627
45.816593,-129.752697
45.816593,-129.753022
45.816595,-129.753036
45.816747,-129.753853
45.816700,-129.754029
45.816716,-129.754096
45.933738,-130.013899
45.933732,-130.013689
45.933738,-130.013899
45.933789,-130.014079
45.933789,-130.014079
45.933782,-130.014094
45.933738,-130.013899
45.933707,-130.013850
45.933703,-130.013838
45.933704,-130.013830
45.933728,-130.013797
45.933788,-130.013574
45.933839,-130.013383
45.933803,-130.012967
45.933800,-130.012723
45.933788,-130.012497
45.933797,-130.012355
45.933783,-130.012112
45.933775,-130.011917
45.933772,-130.011725
45.933777,-130.011568
45.933773,-130.011420
45.933772,-130.011262
45.933770,-130.011098
45.933772,-130.010943
45.933757,-130.010828
45.933768,-130.010637
45.933755,-130.010598
45.933713,-130.010462
45.933747,-130.010333
45.933762,-130.010250
45.933743,-130.010087
45.933757,-130.009987
45.933742,-130.009873
45.933733,-130.009768
45.933722,-130.009638
45.933733,-130.009498
45.933723,-130.009402
45.933722,-130.009265
45.933733,-130.009128
45.933752,-130.009023
45.933738,-130.008887
45.933730,-130.008750
45.933725,-130.008632
45.933717,-130.008482
45.933728,-130.008393
45.933718,-130.008252
45.933733,-130.008147
45.933738,-130.008038
45.933737,-130.007882
45.933737,-130.007767
45.933722,-130.007653
45.933707,-130.007538
45.933693,-130.007418
45.933677,-130.007297
45.933677,-130.007173
45.933678,-130.007052
45.933675,-130.006927
45.933672,-130.006803
45.933665,-130.006672
45.933663,-130.006533
45.933672,-130.006402
45.933678,-130.006283
45.933688,-130.006187
45.933683,-130.006062
45.933697,-130.005978
45.933683,-130.005858
45.933670,-130.005753
45.933663,-130.005633
45.933653,-130.005517
45.933648,-130.005393
45.933643,-130.005255
45.933643,-130.005138
45.933653,-130.005022
45.933652,-130.004863
45.933662,-130.004773
45.933657,-130.004622
45.933658,-130.004508
45.933652,-130.004358
45.933652,-130.004232
45.933652,-130.004112
45.933643,-130.003943
45.933642,-130.003818
45.933642,-130.003692
45.933633,-130.003558
45.933622,-130.003418
45.933622,-130.003278
45.933623,-130.003153
45.933635,-130.003022
45.933643,-130.002882
45.933652,-130.002735
45.933662,-130.002605
45.933678,-130.002477
45.933648,-130.002388
45.933625,-130.002278
45.933623,-130.002160
45.933608,-130.002007
45.933623,-130.001887
45.933632,-130.001763
45.933627,-130.001620
45.933632,-130.001485
45.933632,-130.001368
45.933623,-130.001218
45.933622,-130.001087
45.933627,-130.000963
45.933627,-130.000845
45.933618,-130.000700
45.933603,-130.000535
45.933607,-130.000410
45.933598,-130.000263
45.933590,-130.000128
45.933588,-129.999992
45.933583,-129.999843
45.933577,-129.999703
45.933578,-129.999563
45.933573,-129.999402
45.933582,-129.999367
45.933585,-129.999283
45.933548,-129.999264
45.933548,-129.999264
45.933555,-129.999235
45.933935,-130.013313
45.933744,-130.013588
45.933729,-130.013605
45.933670,-130.013638
45.933651,-130.013653
45.933640,-130.013650
45.933633,-130.013648
45.933643,-130.013636
45.954922,-130.008879
45.954851,-130.008838
45.954922,-130.008879
45.954686,-130.008964
45.954922,-130.008879
45.954785,-130.009127
45.954922,-130.008879
45.954850,-130.008772
45.954686,-130.008964
45.954683,-130.008979
45.954922,-130.008879
45.954829,-130.009240
45.939688,-129.973784
45.939671,-129.973776
45.939830,-129.974176
45.939688,-129.973784
45.939830,-129.974176
45.939821,-129.974267
45.939735,-129.974457
