Lat,Long
45.939693,-129.974562
45.939632,-129.974652
45.939587,-129.974732
45.939542,-129.974802
45.939497,-129.974883
45.939465,-129.974933
45.939430,-129.974975
45.939393,-129.975022
45.939350,-129.975105
45.939300,-129.975158
45.939248,-129.975252
45.939207,-129.975342
45.939152,-129.975442
45.939087,-129.975537
45.939033,-129.975627
45.938963,-129.975713
45.938897,-129.975800
45.938843,-129.975872
45.938788,-129.975950
45.938737,-129.976043
45.938688,-129.976122
45.938642,-129.976188
45.938593,-129.976258
45.938537,-129.976338
45.938488,-129.976398
45.938437,-129.976468
45.938392,-129.976528
45.938333,-129.976582
45.938272,-129.976638
45.938207,-129.976705
45.938148,-129.976787
45.938092,-129.976857
45.938023,-129.976913
45.937982,-129.976970
45.937932,-129.977042
45.937902,-129.977092
45.937862,-129.977158
45.937797,-129.977243
45.937708,-129.977333
45.937628,-129.977413
45.937568,-129.977477
45.937488,-129.977562
45.937417,-129.977645
45.937343,-129.977740
45.937272,-129.977828
45.937207,-129.977892
45.937142,-129.977943
45.937083,-129.977987
45.937038,-129.978013
45.936980,-129.978060
45.936918,-129.978105
45.936862,-129.978142
45.936792,-129.978183
45.936705,-129.978233
45.936627,-129.978278
45.936567,-129.978327
45.936508,-129.978357
45.936438,-129.978417
45.936343,-129.978488
45.936252,-129.978521
45.936042,-129.978564
45.936059,-129.978552
45.939830,-129.974176
45.939888,-129.974113
45.936059,-129.978552
45.936070,-129.978545
45.939830,-129.974176
45.939962,-129.974303
45.940038,-129.974347
45.940143,-129.974422
45.940237,-129.974487
45.940332,-129.974550
45.940447,-129.974602
45.940545,-129.974638
45.940647,-129.974678
45.940760,-129.974717
45.940862,-129.974733
45.940967,-129.974757
45.941080,-129.974782
45.941187,-129.974812
45.941292,-129.974832
45.941407,-129.974833
45.941523,-129.974833
45.941642,-129.974853
45.941742,-129.974863
45.941852,-129.974865
45.941948,-129.974875
45.942042,-129.974903
45.942157,-129.974905
45.942258,-129.974940
45.942355,-129.974943
45.942468,-129.974973
45.942577,-129.975022
45.942692,-129.975062
45.942808,-129.975097
45.942912,-129.975142
45.943030,-129.975178
45.943137,-129.975222
45.943252,-129.975268
45.943373,-129.975322
45.943563,-129.975397
45.943650,-129.975450
45.943767,-129.975520
45.943868,-129.975563
45.943917,-129.975560
45.943983,-129.975607
45.944087,-129.975657
45.944197,-129.975707
45.944298,-129.975738
45.944400,-129.975793
45.944522,-129.975862
45.944622,-129.975905
45.944718,-129.975957
45.944823,-129.976030
45.944940,-129.976102
45.945057,-129.976177
45.945242,-129.976265
45.945343,-129.976323
45.945445,-129.976388
45.945568,-129.976455
45.945673,-129.976513
45.945798,-129.976578
45.945867,-129.976635
45.945972,-129.976702
45.946095,-129.976753
45.946255,-129.976850
45.946323,-129.976907
45.946367,-129.976925
45.946372,-129.976912
45.946472,-129.976958
45.946587,-129.977027
45.946705,-129.977117
45.946813,-129.977207
45.946927,-129.977268
45.947037,-129.977330
45.947118,-129.977383
45.947188,-129.977420
45.947282,-129.977460
45.947363,-129.977502
45.947467,-129.977533
45.947558,-129.977567
45.947648,-129.977603
45.947715,-129.977658
45.947792,-129.977700
45.947863,-129.977732
45.947953,-129.977778
45.948048,-129.977833
45.948143,-129.977878
45.948248,-129.977947
45.948348,-129.978038
45.948305,-129.978010
45.948288,-129.977952
45.948408,-129.978067
45.948493,-129.978165
45.948583,-129.978237
45.948638,-129.978337
45.948698,-129.978388
45.948807,-129.978492
45.948913,-129.978630
45.949013,-129.978727
45.949107,-129.978873
45.949215,-129.979050
45.949322,-129.979202
45.949385,-129.979338
45.949443,-129.979482
45.949542,-129.979697
45.949572,-129.979734
45.949593,-129.979718
45.949593,-129.979718
45.949577,-129.979700
45.939830,-129.974176
45.939833,-129.974129
45.926280,-129.978911
45.926362,-129.979210
45.926280,-129.978911
45.926270,-129.979056
45.926280,-129.978911
45.926295,-129.978996
45.925841,-129.977609
45.925710,-129.978026
45.925841,-129.977609
45.925790,-129.977499
45.925710,-129.978026
45.925720,-129.978031
45.925841,-129.977609
45.925795,-129.977581
45.954683,-130.008979
45.954680,-130.008992
45.939671,-129.973776
45.939669,-129.973789
45.941273,-129.969737
45.941382,-129.969998
45.941380,-129.970063
45.941385,-129.970102
45.941392,-129.970185
45.941395,-129.970292
45.941388,-129.970367
45.941393,-129.970423
45.941398,-129.970512
45.941388,-129.970588
45.941398,-129.970610
45.941398,-129.970705
45.941397,-129.970767
45.941408,-129.970872
45.941408,-129.970912
45.941407,-129.971005
45.941408,-129.971045
45.941413,-129.971142
45.941423,-129.971230
45.941433,-129.971308
45.941435,-129.971388
45.941443,-129.971443
45.941442,-129.971525
45.941437,-129.971565
45.941442,-129.971652
45.941440,-129.971713
45.941455,-129.971820
45.941465,-129.971927
45.941460,-129.971980
45.941485,-129.972000
45.941493,-129.972077
45.941497,-129.972153
45.941517,-129.972232
45.941517,-129.972308
45.941520,-129.972380
45.941535,-129.972450
45.941550,-129.972547
45.941568,-129.972630
45.941592,-129.972735
45.941602,-129.972827
45.941617,-129.972933
45.941627,-129.973083
45.941602,-129.973203
45.941598,-129.973263
45.941578,-129.973325
45.941535,-129.973388
45.941542,-129.973393
45.941495,-129.973498
45.941450,-129.973598
45.941385,-129.973633
45.941338,-129.973662
45.941307,-129.973683
45.941250,-129.973713
45.941217,-129.973768
45.941168,-129.973797
45.941118,-129.973825
45.941073,-129.973868
45.940993,-129.973937
45.940887,-129.974005
45.940735,-129.974123
45.940428,-129.974248
45.940062,-129.974407
45.939973,-129.974432
45.939858,-129.974322
45.939833,-129.974195
45.939830,-129.974176
45.941273,-129.969737
45.941443,-129.969980
45.941447,-129.970052
45.941493,-129.970213
45.941522,-129.970387
45.941573,-129.970472
45.941582,-129.970640
45.941563,-129.970803
45.941595,-129.970937
45.941627,-129.971093
45.941657,-129.971247
45.941688,-129.971397
45.941713,-129.971513
45.941733,-129.971657
45.941748,-129.971808
45.941798,-129.971943
45.941832,-129.972077
45.941880,-129.972202
45.941912,-129.972352
45.941942,-129.972527
45.941970,-129.972657
45.941998,-129.972723
45.942023,-129.972852
45.942068,-129.972993
45.942138,-129.973153
45.942163,-129.973293
45.942208,-129.973447
45.942253,-129.973608
45.942285,-129.973678
45.942362,-129.973887
45.942387,-129.974033
45.942423,-129.974185
45.942458,-129.974333
45.942513,-129.974485
45.942570,-129.974637
45.942645,-129.974807
45.942707,-129.974963
45.942772,-129.975132
45.942787,-129.975197
45.942783,-129.975108
45.942792,-129.975197
45.942857,-129.975335
45.942890,-129.975492
45.942937,-129.975660
45.942985,-129.975822
45.943053,-129.975977
45.943113,-129.976130
45.943183,-129.976308
45.943237,-129.976473
45.943307,-129.976617
45.943358,-129.976765
45.943362,-129.976903
45.943363,-129.977063
45.943333,-129.977207
45.943327,-129.977377
45.943310,-129.977553
45.943300,-129.977722
45.943272,-129.977858
45.943243,-129.977998
45.943212,-129.978158
45.943195,-129.978330
45.943163,-129.978523
45.943157,-129.978663
45.943113,-129.978792
45.943095,-129.978952
45.943038,-129.979107
45.943010,-129.979257
45.942987,-129.979407
45.942972,-129.979547
45.942965,-129.979705
45.942922,-129.979847
45.942900,-129.979990
45.942888,-129.980127
45.942872,-129.980262
45.942855,-129.980412
45.942828,-129.980573
45.942798,-129.980715
45.942763,-129.980853
45.942733,-129.980992
45.942700,-129.981112
45.942700,-129.981245
45.942697,-129.981400
45.942682,-129.981548
45.942657,-129.981677
45.942633,-129.981820
45.942595,-129.981978
45.942588,-129.982163
45.942550,-129.982307
45.942513,-129.982487
45.942472,-129.982662
45.942442,-129.982857
45.942388,-129.983042
45.942337,-129.983242
45.942313,-129.983468
45.942293,-129.983672
45.942233,-129.983908
45.942135,-129.984047
45.942107,-129.984070
45.942103,-129.984058
45.942143,-129.984045
45.942173,-129.984058
45.942137,-129.984113
45.942118,-129.984147
45.942078,-129.984227
45.941998,-129.984377
45.941928,-129.984463
45.941850,-129.984602
45.941772,-129.984747
45.941713,-129.984863
45.941628,-129.984973
45.941558,-129.985100
45.941467,-129.985218
45.941368,-129.985352
45.941277,-129.985500
45.941193,-129.985617
45.941102,-129.985748
45.941013,-129.985878
45.940908,-129.986013
45.940825,-129.986178
45.940747,-129.986262
45.940678,-129.986430
45.940597,-129.986538
45.940520,-129.986672
45.940448,-129.986820
45.940362,-129.986942
45.940327,-129.987030
45.940307,-129.987125
45.940238,-129.987228
45.940193,-129.987337
45.940143,-129.987487
45.940115,-129.987655
45.940058,-129.987755
45.940015,-129.987925
45.939973,-129.988048
45.939907,-129.988178
45.939858,-129.988333
45.939808,-129.988453
45.939773,-129.988602
45.939720,-129.988752
45.939657,-129.988900
45.939615,-129.989048
45.939557,-129.989195
45.939513,-129.989347
45.939452,-129.989478
45.939403,-129.989628
45.939378,-129.989803
45.939322,-129.989962
45.939267,-129.990123
45.939208,-129.990265
45.939147,-129.990412
45.939092,-129.990557
45.939047,-129.990715
45.938997,-129.990872
45.938948,-129.991008
45.938903,-129.991147
45.938865,-129.991312
45.938832,-129.991438
45.938793,-129.991615
45.938760,-129.991737
45.938725,-129.991857
45.938693,-129.991948
45.938683,-129.991955
45.938675,-129.992113
45.938658,-129.992310
45.938625,-129.992462
45.938595,-129.992642
45.938555,-129.992815
45.938527,-129.992990
45.938500,-129.993150
45.938478,-129.993297
45.938460,-129.993453
45.938433,-129.993610
45.938398,-129.993765
45.938367,-129.993913
45.938327,-129.994073
45.938297,-129.994272
45.938272,-129.994433
45.938238,-129.994620
45.938192,-129.994792
45.938165,-129.994950
45.938128,-129.995100
45.938125,-129.995235
45.938165,-129.995395
45.938198,-129.995557
45.938232,-129.995698
45.938263,-129.995850
45.938307,-129.995992
45.938318,-129.996120
45.938342,-129.996263
45.938352,-129.996413
45.938385,-129.996555
45.938403,-129.996673
45.938462,-129.996843
45.938498,-129.996983
45.938527,-129.997153
45.938543,-129.997310
45.938583,-129.997467
45.938637,-129.997580
45.938660,-129.997720
45.938698,-129.997888
45.938753,-129.998037
45.938767,-129.998183
45.938785,-129.998327
45.938807,-129.998478
45.938843,-129.998648
45.938872,-129.998792
45.938905,-129.998933
45.938942,-129.999082
45.938963,-129.999195
45.938997,-129.999348
45.939033,-129.999498
45.939020,-129.999668
45.938987,-129.999817
45.938952,-129.999950
45.938922,-130.000093
45.938888,-130.000252
45.938853,-130.000420
45.938830,-130.000547
45.938808,-130.000702
45.938783,-130.000855
45.938777,-130.001022
45.938760,-130.001153
45.938738,-130.001302
45.938712,-130.001482
45.938712,-130.001618
45.938683,-130.001768
45.938650,-130.001917
45.938618,-130.002068
45.938590,-130.002238
45.938577,-130.002397
45.938550,-130.002542
45.938515,-130.002687
45.938485,-130.002862
45.938458,-130.003002
45.938432,-130.003117
45.938405,-130.003247
45.938388,-130.003402
45.938378,-130.003577
45.938368,-130.003758
45.938363,-130.003937
45.938328,-130.004100
45.938292,-130.004248
45.938238,-130.004402
45.938177,-130.004557
45.938118,-130.004683
45.938057,-130.004805
45.937998,-130.004903
45.937942,-130.005013
45.937880,-130.005138
45.937797,-130.005262
45.937713,-130.005372
45.937613,-130.005470
45.937525,-130.005567
45.937438,-130.005677
45.937318,-130.005792
45.937197,-130.005917
45.937112,-130.006025
45.937007,-130.006145
45.936895,-130.006292
45.936823,-130.006388
45.936732,-130.006512
45.936668,-130.006595
45.936542,-130.006755
45.936467,-130.006853
45.936402,-130.006933
45.936337,-130.007022
45.936298,-130.007082
45.936252,-130.007137
45.936172,-130.007215
45.936123,-130.007268
45.936097,-130.007312
45.936087,-130.007373
45.936087,-130.007357
45.936083,-130.007377
45.936055,-130.007423
45.936030,-130.007553
45.935987,-130.007723
45.935918,-130.007888
45.935872,-130.008018
45.935838,-130.008138
45.935782,-130.008218
45.935763,-130.008283
45.935723,-130.008432
45.935678,-130.008578
45.935628,-130.008733
45.935583,-130.008908
45.935550,-130.008988
45.935517,-130.009097
45.935495,-130.009217
45.935452,-130.009365
45.935417,-130.009528
45.935380,-130.009660
45.935353,-130.009755
45.935328,-130.009858
45.935298,-130.009983
45.935257,-130.010113
45.935228,-130.010252
45.935200,-130.010398
45.935157,-130.010518
45.935138,-130.010600
45.935108,-130.010717
45.935083,-130.010813
45.935042,-130.010960
45.935032,-130.011008
45.935002,-130.011157
45.934972,-130.011277
45.934938,-130.011373
45.934892,-130.011467
45.934842,-130.011585
45.934823,-130.011710
45.934793,-130.011815
45.934757,-130.011948
45.934733,-130.012078
45.934688,-130.012187
45.934658,-130.012298
45.934613,-130.012428
45.934560,-130.012533
45.934522,-130.012648
45.934473,-130.012773
45.934420,-130.012908
45.934357,-130.013028
45.934290,-130.013143
45.934198,-130.013252
45.934123,-130.013353
45.934080,-130.013422
45.933937,-130.013326
45.933935,-130.013313
45.941273,-129.969737
45.940863,-129.969925
45.940808,-129.969897
45.940745,-129.969846
45.940638,-129.969732
45.940577,-129.969712
45.940413,-129.969588
45.940217,-129.969550
45.940045,-129.969435
45.939818,-129.969342
45.939628,-129.969213
45.939507,-129.969128
45.939427,-129.969117
45.939262,-129.969075
45.939183,-129.969045
45.939048,-129.969018
45.938927,-129.968988
45.938767,-129.968965
45.938608,-129.968915
45.938422,-129.968883
45.938250,-129.968833
45.938095,-129.968828
45.937962,-129.968800
45.937787,-129.968750
45.937685,-129.968752
45.937500,-129.968733
45.937347,-129.968737
45.937180,-129.968733
45.937007,-129.968727
45.936833,-129.968693
45.936657,-129.968658
45.936482,-129.968683
45.936328,-129.968702
45.936178,-129.968707
45.936030,-129.968713
45.935843,-129.968698
45.935697,-129.968702
45.935508,-129.968693
45.935332,-129.968708
45.935295,-129.968733
45.935125,-129.968728
45.934927,-129.968750
45.934747,-129.968753
45.934535,-129.968797
45.934343,-129.968910
45.934187,-129.969037
45.934020,-129.969167
45.933837,-129.969223
45.933640,-129.969327
45.933463,-129.969425
45.933317,-129.969582
45.933178,-129.969775
45.933065,-129.969890
45.932968,-129.969998
45.932853,-129.970110
45.932743,-129.970213
45.932588,-129.970333
45.932443,-129.970438
45.932283,-129.970567
45.932135,-129.970693
45.932032,-129.970742
45.931873,-129.970860
45.931768,-129.970938
45.931658,-129.971025
45.931552,-129.971108
45.931418,-129.971230
45.931275,-129.971333
45.931142,-129.971442
45.931047,-129.971520
45.930905,-129.971663
45.930803,-129.971767
45.930678,-129.971878
45.930530,-129.971972
45.930472,-129.972037
45.930398,-129.972083
45.930190,-129.972222
45.930043,-129.972367
45.929882,-129.972517
45.929722,-129.972670
45.929613,-129.972780
45.929470,-129.972962
45.929327,-129.973150
45.929172,-129.973252
45.929022,-129.973403
45.928895,-129.973542
45.928762,-129.973728
45.928632,-129.973875
45.928465,-129.974055
45.928322,-129.974212
45.928172,-129.974360
45.928020,-129.974502
45.927870,-129.974655
45.927818,-129.974750
45.927702,-129.974897
45.927600,-129.975083
45.927493,-129.975318
45.927415,-129.975492
45.927327,-129.975647
45.927217,-129.975883
45.927122,-129.976152
45.927052,-129.976337
45.926963,-129.976588
45.926878,-129.976803
45.926813,-129.977073
45.926763,-129.977255
45.926713,-129.977517
45.926640,-129.977798
45.926592,-129.978043
45.926582,-129.978237
45.926517,-129.978378
45.926458,-129.978620
45.926408,-129.978773
45.926337,-129.978913
45.926292,-129.978879
45.926280,-129.978911
45.941273,-129.969737
45.941403,-129.969995
45.941408,-129.970077
45.941420,-129.970145
45.941458,-129.970280
45.941450,-129.970357
45.941483,-129.970538
45.941532,-129.970598
45.941582,-129.970725
45.941620,-129.970812
45.941700,-129.970983
45.941757,-129.971163
45.941802,-129.971337
45.941865,-129.971480
45.941913,-129.971578
45.941918,-129.971672
45.941987,-129.971800
45.942047,-129.971863
45.942098,-129.971978
45.942153,-129.972112
45.942213,-129.972227
45.942273,-129.972347
45.942317,-129.972445
45.942338,-129.972495
45.942393,-129.972632
45.942452,-129.972777
45.942497,-129.972898
45.942515,-129.973003
45.942567,-129.973107
45.942622,-129.973222
45.942658,-129.973313
45.942713,-129.973428
45.942757,-129.973533
45.942812,-129.973633
45.942863,-129.973745
45.942918,-129.973848
45.942977,-129.973968
45.943017,-129.974085
45.943092,-129.974217
45.943145,-129.974353
45.943180,-129.974448
45.943248,-129.974583
45.943297,-129.974682
45.943347,-129.974792
45.943373,-129.974918
45.943412,-129.975037
45.943425,-129.975143
45.943445,-129.975265
45.943450,-129.975382
45.943488,-129.975552
45.943515,-129.975682
45.943553,-129.975835
45.943607,-129.975883
45.943648,-129.976033
45.943688,-129.976157
45.943743,-129.976290
45.943782,-129.976418
45.943843,-129.976518
45.943893,-129.976637
45.943930,-129.976767
45.943972,-129.976895
45.944013,-129.977010
45.944007,-129.977122
45.943942,-129.977212
45.943887,-129.977340
45.943850,-129.977490
45.943838,-129.977650
45.943822,-129.977657
45.943803,-129.977662
45.943808,-129.977613
45.943828,-129.977638
45.943848,-129.977602
45.943848,-129.977653
45.943830,-129.977722
45.943830,-129.977753
45.943787,-129.977812
45.943762,-129.977928
45.943742,-129.978002
45.943723,-129.978008
45.943722,-129.978037
45.943738,-129.978152
45.943742,-129.978352
45.943705,-129.978548
45.943672,-129.978720
45.943640,-129.978912
45.943633,-129.979055
45.943635,-129.979185
45.943618,-129.979407
45.943587,-129.979547
45.943568,-129.979672
45.943538,-129.979782
45.943493,-129.979877
45.943453,-129.980043
45.943443,-129.980197
45.943445,-129.980313
45.943430,-129.980447
45.943403,-129.980577
45.943380,-129.980738
45.943337,-129.980875
45.943298,-129.981005
45.943262,-129.981128
45.943222,-129.981243
45.943203,-129.981362
45.943193,-129.981508
45.943158,-129.981638
45.943132,-129.981763
45.943100,-129.981902
45.943088,-129.982032
45.943068,-129.982183
45.943038,-129.982318
45.943015,-129.982415
45.942985,-129.982572
45.942947,-129.982700
45.942928,-129.982810
45.942905,-129.982940
45.942870,-129.983118
45.942842,-129.983243
45.942820,-129.983363
45.942802,-129.983477
45.942777,-129.983640
45.942745,-129.983765
45.942720,-129.983893
45.942688,-129.984018
45.942663,-129.984152
45.942633,-129.984303
45.942613,-129.984407
45.942605,-129.984458
45.942572,-129.984553
45.942507,-129.984628
45.942442,-129.984728
45.942393,-129.984787
45.942387,-129.984840
45.942352,-129.984903
45.942323,-129.984937
45.942273,-129.985027
45.942218,-129.985148
45.942153,-129.985232
45.942078,-129.985307
45.941993,-129.985442
45.941947,-129.985542
45.941883,-129.985593
45.941852,-129.985672
45.941790,-129.985753
45.941718,-129.985867
45.941648,-129.985985
45.941585,-129.986062
45.941555,-129.986153
45.941505,-129.986208
45.941455,-129.986303
45.941395,-129.986407
45.941342,-129.986523
45.941292,-129.986658
45.941242,-129.986772
45.941218,-129.986857
45.941158,-129.986975
45.941108,-129.987085
45.941053,-129.987192
45.941000,-129.987317
45.940948,-129.987423
45.940895,-129.987522
45.940853,-129.987620
45.940805,-129.987722
45.940762,-129.987823
45.940722,-129.987922
45.940737,-129.987928
45.940743,-129.987950
45.940692,-129.988038
45.940647,-129.988138
45.940627,-129.988187
45.940660,-129.988148
45.940643,-129.988168
45.940605,-129.988230
45.940555,-129.988362
